category,event_type,event_month,day_of_week,duration_hours,venue_id,venue_capacity,venue_availability,suitability_score
Sports,Free,4,3,8,V-0005,800,Y,0.0967
Sports,Free,4,3,8,V-0006,12000,Y,1.0
Sports,Free,4,3,8,V-0007,300,Y,0.7137
Sports,Free,4,3,8,V-0008,1000,Y,0.2183
Sports,Free,4,3,8,V-0009,3000,Y,0.5028
Sports,Free,4,3,8,V-0010,800,Y,0.2479
Ceremony,Paid,3,4,6,V-0001,5000,Y,1.0
Ceremony,Paid,3,4,6,V-0002,10000,Y,0.4532
Ceremony,Paid,3,4,6,V-0003,2000,Y,0.4579
Ceremony,Paid,3,4,6,V-0004,500,Y,0.4784
Ceremony,Paid,3,4,6,V-0005,800,Y,0.9964
Ceremony,Paid,3,4,6,V-0006,12000,Y,0.4076
Ceremony,Paid,3,4,6,V-0007,300,Y,0.1729
Ceremony,Paid,3,4,6,V-0008,1000,Y,1.0
Ceremony,Paid,3,4,6,V-0009,3000,Y,0.4984
Ceremony,Paid,3,4,6,V-0010,800,Y,0.3928
Ceremony,Free,1,2,4,V-0001,5000,Y,0.9051
Ceremony,Free,1,2,4,V-0002,10000,Y,0.4528
Ceremony,Free,1,2,4,V-0003,2000,Y,0.6436
Ceremony,Free,1,2,4,V-0004,500,Y,0.5839
Ceremony,Free,1,2,4,V-0005,800,Y,0.8322
Ceremony,Free,1,2,4,V-0006,12000,Y,0.3544
Ceremony,Free,1,2,4,V-0007,300,Y,0.2619
Ceremony,Free,1,2,4,V-0008,1000,Y,0.703
Ceremony,Free,1,2,4,V-0009,3000,Y,0.5966
Ceremony,Free,1,2,4,V-0010,800,Y,0.6404
Ceremony,Paid,10,5,4,V-0001,5000,Y,1.0
Ceremony,Paid,10,5,4,V-0002,10000,Y,0.497
Ceremony,Paid,10,5,4,V-0003,2000,Y,0.4913
Ceremony,Paid,10,5,4,V-0004,500,Y,0.5281
Ceremony,Paid,10,5,4,V-0005,800,Y,0.9499
Ceremony,Paid,10,5,4,V-0006,12000,Y,0.3837
Ceremony,Paid,10,5,4,V-0007,300,Y,0.3401
Ceremony,Paid,10,5,4,V-0008,1000,Y,0.9351
Ceremony,Paid,10,5,4,V-0009,3000,Y,0.5712
Ceremony,Paid,10,5,4,V-0010,800,Y,0.5311
Ceremony,Free,4,4,4,V-0001,5000,Y,0.9583
Ceremony,Free,4,4,4,V-0002,10000,Y,0.3183
Ceremony,Free,4,4,4,V-0003,2000,Y,0.5201
Ceremony,Free,4,4,4,V-0004,500,Y,0.5027
Ceremony,Free,4,4,4,V-0005,800,Y,0.8599
Ceremony,Free,4,4,4,V-0006,12000,Y,0.3388
Ceremony,Free,4,4,4,V-0007,300,Y,0.2719
Ceremony,Free,4,4,4,V-0008,1000,Y,0.8756
Ceremony,Free,4,4,4,V-0009,3000,Y,0.5572
Ceremony,Free,4,4,4,V-0010,800,Y,0.5529
Technical,Paid,5,4,8,V-0001,5000,Y,0.856
Technical,Paid,5,4,8,V-0002,10000,Y,0.387
Technical,Paid,5,4,8,V-0003,2000,Y,0.4524
Technical,Paid,5,4,8,V-0004,500,Y,0.2241
Technical,Paid,5,4,8,V-0005,800,Y,0.7779
Technical,Paid,5,4,8,V-0006,12000,Y,0.3157
Technical,Paid,5,4,8,V-0007,300,Y,0.0358
Technical,Paid,5,4,8,V-0008,1000,Y,0.9754
Technical,Paid,5,4,8,V-0009,3000,Y,0.492
Technical,Paid,5,4,8,V-0010,800,Y,0.2786
Food,Free,4,5,4,V-0001,5000,Y,0.4027
Food,Free,4,5,4,V-0002,10000,Y,0.3579
Food,Free,4,5,4,V-0003,2000,Y,0.813
Food,Free,4,5,4,V-0004,500,Y,0.7524
Food,Free,4,5,4,V-0005,800,Y,0.4694
Food,Free,4,5,4,V-0006,12000,Y,0.3079
Food,Free,4,5,4,V-0007,300,Y,0.5239
Food,Free,4,5,4,V-0008,1000,Y,0.3306
Food,Free,4,5,4,V-0009,3000,Y,0.8672
Food,Free,4,5,4,V-0010,800,Y,0.847
Technical,Free,1,1,72,V-0001,5000,Y,0.6709
Technical,Free,1,1,72,V-0002,10000,Y,0.4071
Technical,Free,1,1,72,V-0003,2000,Y,0.609
Technical,Free,1,1,72,V-0004,500,Y,0.4957
Technical,Free,1,1,72,V-0005,800,Y,0.6691
Technical,Free,1,1,72,V-0006,12000,Y,0.3975
Technical,Free,1,1,72,V-0007,300,Y,0.0815
Technical,Free,1,1,72,V-0008,1000,Y,0.8048
Technical,Free,1,1,72,V-0009,3000,Y,0.6345
Technical,Free,1,1,72,V-0010,800,Y,0.4191
Food,Paid,2,3,4,V-0001,5000,Y,0.3897
Food,Paid,2,3,4,V-0002,10000,Y,0.3633
Food,Paid,2,3,4,V-0003,2000,Y,0.746
Food,Paid,2,3,4,V-0004,500,Y,0.8059
Food,Paid,2,3,4,V-0005,800,Y,0.4307
Food,Paid,2,3,4,V-0006,12000,Y,0.443
Food,Paid,2,3,4,V-0007,300,Y,0.581
Food,Paid,2,3,4,V-0008,1000,Y,0.3414
Food,Paid,2,3,4,V-0009,3000,Y,0.889
Food,Paid,2,3,4,V-0010,800,Y,0.8719
Food,Free,12,3,6,V-0001,5000,Y,0.3674
Food,Free,12,3,6,V-0002,10000,Y,0.4116
Food,Free,12,3,6,V-0003,2000,Y,0.8531
Food,Free,12,3,6,V-0004,500,Y,0.8585
Food,Free,12,3,6,V-0005,800,Y,0.3431
Food,Free,12,3,6,V-0006,12000,Y,0.4153
Food,Free,12,3,6,V-0007,300,Y,0.6561
Food,Free,12,3,6,V-0008,1000,Y,0.2369
Food,Free,12,3,6,V-0009,3000,Y,1.0
Food,Free,12,3,6,V-0010,800,Y,0.9652
Technical,Free,12,0,12,V-0001,5000,Y,0.625
Technical,Free,12,0,12,V-0002,10000,Y,0.4458
Technical,Free,12,0,12,V-0003,2000,Y,0.6298
Technical,Free,12,0,12,V-0004,500,Y,0.4204
Technical,Free,12,0,12,V-0005,800,Y,0.578
Technical,Free,12,0,12,V-0006,12000,Y,0.3531
Technical,Free,12,0,12,V-0007,300,Y,0.079
Technical,Free,12,0,12,V-0008,1000,Y,0.8469
Technical,Free,12,0,12,V-0009,3000,Y,0.6317
Technical,Free,12,0,12,V-0010,800,Y,0.4452
Cultural,Paid,4,1,12,V-0001,5000,Y,1.0
Cultural,Paid,4,1,12,V-0002,10000,Y,0.6861
Cultural,Paid,4,1,12,V-0003,2000,Y,0.846
Cultural,Paid,4,1,12,V-0004,500,Y,0.3304
Cultural,Paid,4,1,12,V-0005,800,Y,0.4855
Cultural,Paid,4,1,12,V-0006,12000,Y,0.6552
Cultural,Paid,4,1,12,V-0007,300,Y,0.0
Cultural,Paid,4,1,12,V-0008,1000,Y,0.6964
Cultural,Paid,4,1,12,V-0009,3000,Y,0.8313
Cultural,Paid,4,1,12,V-0010,800,Y,0.4139
Food,Free,9,1,24,V-0001,5000,Y,0.4481
Food,Free,9,1,24,V-0002,10000,Y,0.4691
Food,Free,9,1,24,V-0003,2000,Y,0.7331
Food,Free,9,1,24,V-0004,500,Y,0.5787
Food,Free,9,1,24,V-0005,800,Y,0.2899
Food,Free,9,1,24,V-0006,12000,Y,0.3802
Food,Free,9,1,24,V-0007,300,Y,0.3377
Food,Free,9,1,24,V-0008,1000,Y,0.3329
Food,Free,9,1,24,V-0009,3000,Y,1.0
Food,Free,9,1,24,V-0010,800,Y,0.714
Cultural,Free,8,5,6,V-0001,5000,Y,0.8861
Cultural,Free,8,5,6,V-0002,10000,Y,0.686
Cultural,Free,8,5,6,V-0003,2000,Y,0.8671
Cultural,Free,8,5,6,V-0004,500,Y,0.7131
Cultural,Free,8,5,6,V-0005,800,Y,0.5653
Cultural,Free,8,5,6,V-0006,12000,Y,0.6172
Cultural,Free,8,5,6,V-0007,300,Y,0.2412
Cultural,Free,8,5,6,V-0008,1000,Y,0.5596
Cultural,Free,8,5,6,V-0009,3000,Y,0.8196
Cultural,Free,8,5,6,V-0010,800,Y,0.6221
Food,Free,8,4,12,V-0001,5000,Y,0.4471
Food,Free,8,4,12,V-0002,10000,Y,0.4485
Food,Free,8,4,12,V-0003,2000,Y,0.7591
Food,Free,8,4,12,V-0004,500,Y,0.6321
Food,Free,8,4,12,V-0005,800,Y,0.2793
Food,Free,8,4,12,V-0006,12000,Y,0.3968
Food,Free,8,4,12,V-0007,300,Y,0.4031
Food,Free,8,4,12,V-0008,1000,Y,0.2701
Food,Free,8,4,12,V-0009,3000,Y,1.0
Food,Free,8,4,12,V-0010,800,Y,0.6939
Food,Free,9,3,12,V-0001,5000,Y,0.4899
Food,Free,9,3,12,V-0002,10000,Y,0.3341
Food,Free,9,3,12,V-0003,2000,Y,0.8135
Food,Free,9,3,12,V-0004,500,Y,0.6244
Food,Free,9,3,12,V-0005,800,Y,0.2943
Food,Free,9,3,12,V-0006,12000,Y,0.3584
Food,Free,9,3,12,V-0007,300,Y,0.4245
Food,Free,9,3,12,V-0008,1000,Y,0.3079
Food,Free,9,3,12,V-0009,3000,Y,0.955
Food,Free,9,3,12,V-0010,800,Y,0.7566
Ceremony,Free,4,6,6,V-0001,5000,Y,0.9424
Ceremony,Free,4,6,6,V-0002,10000,Y,0.4087
Ceremony,Free,4,6,6,V-0003,2000,Y,0.5648
Ceremony,Free,4,6,6,V-0004,500,Y,0.5498
Ceremony,Free,4,6,6,V-0005,800,Y,0.906
Ceremony,Free,4,6,6,V-0006,12000,Y,0.3646
Ceremony,Free,4,6,6,V-0007,300,Y,0.2961
Ceremony,Free,4,6,6,V-0008,1000,Y,0.8477
Ceremony,Free,4,6,6,V-0009,3000,Y,0.588
Ceremony,Free,4,6,6,V-0010,800,Y,0.572
Food,Free,4,2,4,V-0001,5000,Y,0.3942
Food,Free,4,2,4,V-0002,10000,Y,0.3975
Food,Free,4,2,4,V-0003,2000,Y,0.7555
Food,Free,4,2,4,V-0004,500,Y,0.7343
Food,Free,4,2,4,V-0005,800,Y,0.4653
Food,Free,4,2,4,V-0006,12000,Y,0.2541
Food,Free,4,2,4,V-0007,300,Y,0.5621
Food,Free,4,2,4,V-0008,1000,Y,0.3198
Food,Free,4,2,4,V-0009,3000,Y,0.8774
Food,Free,4,2,4,V-0010,800,Y,0.8432
Sports,Free,6,2,12,V-0001,5000,Y,0.3629
Sports,Free,6,2,12,V-0002,10000,Y,1.0
Sports,Free,6,2,12,V-0003,2000,Y,0.5445
Sports,Free,6,2,12,V-0004,500,Y,0.2481
Sports,Free,6,2,12,V-0005,800,Y,0.0902
Sports,Free,6,2,12,V-0006,12000,Y,1.0
Sports,Free,6,2,12,V-0007,300,Y,0.7476
Sports,Free,6,2,12,V-0008,1000,Y,0.1509
Sports,Free,6,2,12,V-0009,3000,Y,0.5039
Sports,Free,6,2,12,V-0010,800,Y,0.258
Cultural,Free,4,3,8,V-0001,5000,Y,0.9881
Cultural,Free,4,3,8,V-0002,10000,Y,0.855
Cultural,Free,4,3,8,V-0003,2000,Y,0.874
Cultural,Free,4,3,8,V-0004,500,Y,0.485
Cultural,Free,4,3,8,V-0005,800,Y,0.3931
Cultural,Free,4,3,8,V-0006,12000,Y,0.7006
Cultural,Free,4,3,8,V-0007,300,Y,0.0061
Cultural,Free,4,3,8,V-0008,1000,Y,0.4924
Cultural,Free,4,3,8,V-0009,3000,Y,0.9938
Cultural,Free,4,3,8,V-0010,800,Y,0.4461
Technical,Free,7,2,6,V-0001,5000,Y,0.5603
Technical,Free,7,2,6,V-0002,10000,Y,0.1639
Technical,Free,7,2,6,V-0003,2000,Y,0.5044
Technical,Free,7,2,6,V-0004,500,Y,0.4271
Technical,Free,7,2,6,V-0005,800,Y,0.8657
Technical,Free,7,2,6,V-0006,12000,Y,0.2404
Technical,Free,7,2,6,V-0007,300,Y,0.1225
Technical,Free,7,2,6,V-0008,1000,Y,0.9401
Technical,Free,7,2,6,V-0009,3000,Y,0.4693
Technical,Free,7,2,6,V-0010,800,Y,0.517
Ceremony,Free,7,3,24,V-0001,5000,Y,0.95
Ceremony,Free,7,3,24,V-0002,10000,Y,0.5916
Ceremony,Free,7,3,24,V-0003,2000,Y,0.4744
Ceremony,Free,7,3,24,V-0004,500,Y,0.3142
Ceremony,Free,7,3,24,V-0005,800,Y,0.7909
Ceremony,Free,7,3,24,V-0006,12000,Y,0.5476
Ceremony,Free,7,3,24,V-0007,300,Y,0.1054
Ceremony,Free,7,3,24,V-0008,1000,Y,0.8726
Ceremony,Free,7,3,24,V-0009,3000,Y,0.7038
Ceremony,Free,7,3,24,V-0010,800,Y,0.4141
Food,Paid,1,6,12,V-0001,5000,Y,0.5304
Food,Paid,1,6,12,V-0002,10000,Y,0.5412
Food,Paid,1,6,12,V-0003,2000,Y,0.7342
Food,Paid,1,6,12,V-0004,500,Y,0.6275
Food,Paid,1,6,12,V-0005,800,Y,0.2698
Food,Paid,1,6,12,V-0006,12000,Y,0.4688
Food,Paid,1,6,12,V-0007,300,Y,0.4123
Food,Paid,1,6,12,V-0008,1000,Y,0.3961
Food,Paid,1,6,12,V-0009,3000,Y,0.9405
Food,Paid,1,6,12,V-0010,800,Y,0.6359
Food,Free,1,2,4,V-0001,5000,Y,0.3072
Food,Free,1,2,4,V-0002,10000,Y,0.4857
Food,Free,1,2,4,V-0003,2000,Y,0.8467
Food,Free,1,2,4,V-0004,500,Y,0.7972
Food,Free,1,2,4,V-0005,800,Y,0.3104
Food,Free,1,2,4,V-0006,12000,Y,0.4176
Food,Free,1,2,4,V-0007,300,Y,0.5907
Food,Free,1,2,4,V-0008,1000,Y,0.291
Food,Free,1,2,4,V-0009,3000,Y,0.982
Food,Free,1,2,4,V-0010,800,Y,0.8713
Ceremony,Paid,7,4,8,V-0001,5000,Y,1.0
Ceremony,Paid,7,4,8,V-0002,10000,Y,0.4466
Ceremony,Paid,7,4,8,V-0003,2000,Y,0.4259
Ceremony,Paid,7,4,8,V-0004,500,Y,0.3128
Ceremony,Paid,7,4,8,V-0005,800,Y,0.7863
Ceremony,Paid,7,4,8,V-0006,12000,Y,0.4676
Ceremony,Paid,7,4,8,V-0007,300,Y,0.0492
Ceremony,Paid,7,4,8,V-0008,1000,Y,0.9721
Ceremony,Paid,7,4,8,V-0009,3000,Y,0.609
Ceremony,Paid,7,4,8,V-0010,800,Y,0.3546
Food,Paid,4,3,3,V-0001,5000,Y,0.455
Food,Paid,4,3,3,V-0002,10000,Y,0.3328
Food,Paid,4,3,3,V-0003,2000,Y,0.6549
Food,Paid,4,3,3,V-0004,500,Y,0.7217
Food,Paid,4,3,3,V-0005,800,Y,0.502
Food,Paid,4,3,3,V-0006,12000,Y,0.3016
Food,Paid,4,3,3,V-0007,300,Y,0.5219
Food,Paid,4,3,3,V-0008,1000,Y,0.4235
Food,Paid,4,3,3,V-0009,3000,Y,0.7439
Food,Paid,4,3,3,V-0010,800,Y,0.82
Ceremony,Free,7,2,8,V-0001,5000,Y,1.0
Ceremony,Free,7,2,8,V-0002,10000,Y,0.4723
Ceremony,Free,7,2,8,V-0003,2000,Y,0.5013
Ceremony,Free,7,2,8,V-0004,500,Y,0.4158
Ceremony,Free,7,2,8,V-0005,800,Y,0.7382
Ceremony,Free,7,2,8,V-0006,12000,Y,0.4999
Ceremony,Free,7,2,8,V-0007,300,Y,0.0231
Ceremony,Free,7,2,8,V-0008,1000,Y,0.8612
Ceremony,Free,7,2,8,V-0009,3000,Y,0.6466
Ceremony,Free,7,2,8,V-0010,800,Y,0.4658
Ceremony,Paid,8,1,72,V-0001,5000,Y,1.0
Ceremony,Paid,8,1,72,V-0002,10000,Y,0.5124
Ceremony,Paid,8,1,72,V-0003,2000,Y,0.4754
Ceremony,Paid,8,1,72,V-0004,500,Y,0.3166
Ceremony,Paid,8,1,72,V-0005,800,Y,0.8426
Ceremony,Paid,8,1,72,V-0006,12000,Y,0.4448
Ceremony,Paid,8,1,72,V-0007,300,Y,0.0518
Ceremony,Paid,8,1,72,V-0008,1000,Y,0.9441
Ceremony,Paid,8,1,72,V-0009,3000,Y,0.6386
Ceremony,Paid,8,1,72,V-0010,800,Y,0.3884
Food,Free,7,4,6,V-0001,5000,Y,0.3277
Food,Free,7,4,6,V-0002,10000,Y,0.2952
Food,Free,7,4,6,V-0003,2000,Y,0.7265
Food,Free,7,4,6,V-0004,500,Y,0.8832
Food,Free,7,4,6,V-0005,800,Y,0.3679
Food,Free,7,4,6,V-0006,12000,Y,0.3656
Food,Free,7,4,6,V-0007,300,Y,0.6171
Food,Free,7,4,6,V-0008,1000,Y,0.3279
Food,Free,7,4,6,V-0009,3000,Y,0.9028
Food,Free,7,4,6,V-0010,800,Y,0.8951
Cultural,Free,7,1,12,V-0001,5000,Y,0.9848
Cultural,Free,7,1,12,V-0002,10000,Y,0.7919
Cultural,Free,7,1,12,V-0003,2000,Y,0.8567
Cultural,Free,7,1,12,V-0004,500,Y,0.4394
Cultural,Free,7,1,12,V-0005,800,Y,0.374
Cultural,Free,7,1,12,V-0006,12000,Y,0.651
Cultural,Free,7,1,12,V-0007,300,Y,0.0514
Cultural,Free,7,1,12,V-0008,1000,Y,0.5192
Cultural,Free,7,1,12,V-0009,3000,Y,0.9394
Cultural,Free,7,1,12,V-0010,800,Y,0.4178
Technical,Free,7,2,3,V-0001,5000,Y,0.6132
Technical,Free,7,2,3,V-0002,10000,Y,0.2833
Technical,Free,7,2,3,V-0003,2000,Y,0.4503
Technical,Free,7,2,3,V-0004,500,Y,0.495
Technical,Free,7,2,3,V-0005,800,Y,0.8491
Technical,Free,7,2,3,V-0006,12000,Y,0.1516
Technical,Free,7,2,3,V-0007,300,Y,0.2169
Technical,Free,7,2,3,V-0008,1000,Y,0.8668
Technical,Free,7,2,3,V-0009,3000,Y,0.4018
Technical,Free,7,2,3,V-0010,800,Y,0.5278
Sports,Free,7,2,8,V-0001,5000,Y,0.3723
Sports,Free,7,2,8,V-0002,10000,Y,1.0
Sports,Free,7,2,8,V-0003,2000,Y,0.5016
Sports,Free,7,2,8,V-0004,500,Y,0.1932
Sports,Free,7,2,8,V-0005,800,Y,0.1068
Sports,Free,7,2,8,V-0006,12000,Y,0.9935
Sports,Free,7,2,8,V-0007,300,Y,0.6956
Sports,Free,7,2,8,V-0008,1000,Y,0.1638
Sports,Free,7,2,8,V-0009,3000,Y,0.4506
Sports,Free,7,2,8,V-0010,800,Y,0.2794
Ceremony,Free,2,3,1,V-0001,5000,Y,0.9437
Ceremony,Free,2,3,1,V-0002,10000,Y,0.4044
Ceremony,Free,2,3,1,V-0003,2000,Y,0.5663
Ceremony,Free,2,3,1,V-0004,500,Y,0.5973
Ceremony,Free,2,3,1,V-0005,800,Y,0.8985
Ceremony,Free,2,3,1,V-0006,12000,Y,0.3357
Ceremony,Free,2,3,1,V-0007,300,Y,0.3728
Ceremony,Free,2,3,1,V-0008,1000,Y,0.8157
Ceremony,Free,2,3,1,V-0009,3000,Y,0.6677
Ceremony,Free,2,3,1,V-0010,800,Y,0.5976
Food,Free,6,1,6,V-0001,5000,Y,0.3553
Food,Free,6,1,6,V-0002,10000,Y,0.3439
Food,Free,6,1,6,V-0003,2000,Y,0.7583
Food,Free,6,1,6,V-0004,500,Y,0.8183
Food,Free,6,1,6,V-0005,800,Y,0.3686
Food,Free,6,1,6,V-0006,12000,Y,0.2468
Food,Free,6,1,6,V-0007,300,Y,0.4766
Food,Free,6,1,6,V-0008,1000,Y,0.3703
Food,Free,6,1,6,V-0009,3000,Y,0.8359
Food,Free,6,1,6,V-0010,800,Y,0.7439
Cultural,Paid,4,1,12,V-0001,5000,Y,1.0
Cultural,Paid,4,1,12,V-0002,10000,Y,0.8997
Cultural,Paid,4,1,12,V-0003,2000,Y,0.7998
Cultural,Paid,4,1,12,V-0004,500,Y,0.4335
Cultural,Paid,4,1,12,V-0005,800,Y,0.5033
Cultural,Paid,4,1,12,V-0006,12000,Y,0.696
Cultural,Paid,4,1,12,V-0007,300,Y,0.0868
Cultural,Paid,4,1,12,V-0008,1000,Y,0.6384
Cultural,Paid,4,1,12,V-0009,3000,Y,0.8607
Cultural,Paid,4,1,12,V-0010,800,Y,0.4129
Food,Free,3,3,8,V-0001,5000,Y,0.4233
Food,Free,3,3,8,V-0002,10000,Y,0.4897
Food,Free,3,3,8,V-0003,2000,Y,0.723
Food,Free,3,3,8,V-0004,500,Y,0.5998
Food,Free,3,3,8,V-0005,800,Y,0.2715
Food,Free,3,3,8,V-0006,12000,Y,0.3641
Food,Free,3,3,8,V-0007,300,Y,0.4011
Food,Free,3,3,8,V-0008,1000,Y,0.3496
Food,Free,3,3,8,V-0009,3000,Y,1.0
Food,Free,3,3,8,V-0010,800,Y,0.699
Food,Paid,8,5,3,V-0001,5000,Y,0.449
Food,Paid,8,5,3,V-0002,10000,Y,0.3827
Food,Paid,8,5,3,V-0003,2000,Y,0.7056
Food,Paid,8,5,3,V-0004,500,Y,0.7223
Food,Paid,8,5,3,V-0005,800,Y,0.5004
Food,Paid,8,5,3,V-0006,12000,Y,0.2475
Food,Paid,8,5,3,V-0007,300,Y,0.5074
Food,Paid,8,5,3,V-0008,1000,Y,0.4378
Food,Paid,8,5,3,V-0009,3000,Y,0.7756
Food,Paid,8,5,3,V-0010,800,Y,0.7425
Sports,Free,10,5,8,V-0001,5000,Y,0.3023
Sports,Free,10,5,8,V-0002,10000,Y,1.0
Sports,Free,10,5,8,V-0003,2000,Y,0.5572
Sports,Free,10,5,8,V-0004,500,Y,0.3295
Sports,Free,10,5,8,V-0005,800,Y,0.0526
Sports,Free,10,5,8,V-0006,12000,Y,1.0
Sports,Free,10,5,8,V-0007,300,Y,0.7424
Sports,Free,10,5,8,V-0008,1000,Y,0.1442
Sports,Free,10,5,8,V-0009,3000,Y,0.5116
Sports,Free,10,5,8,V-0010,800,Y,0.334
Technical,Paid,2,4,1,V-0001,5000,Y,0.7112
Technical,Paid,2,4,1,V-0002,10000,Y,0.2788
Technical,Paid,2,4,1,V-0003,2000,Y,0.5215
Technical,Paid,2,4,1,V-0004,500,Y,0.5396
Technical,Paid,2,4,1,V-0005,800,Y,0.8559
Technical,Paid,2,4,1,V-0006,12000,Y,0.1665
Technical,Paid,2,4,1,V-0007,300,Y,0.2055
Technical,Paid,2,4,1,V-0008,1000,Y,0.8879
Technical,Paid,2,4,1,V-0009,3000,Y,0.4145
Technical,Paid,2,4,1,V-0010,800,Y,0.5368
Sports,Free,7,3,24,V-0001,5000,Y,0.3564
Sports,Free,7,3,24,V-0002,10000,Y,1.0
Sports,Free,7,3,24,V-0003,2000,Y,0.4975
Sports,Free,7,3,24,V-0004,500,Y,0.2776
Sports,Free,7,3,24,V-0005,800,Y,0.138
Sports,Free,7,3,24,V-0006,12000,Y,0.9906
Sports,Free,7,3,24,V-0007,300,Y,0.5978
Sports,Free,7,3,24,V-0008,1000,Y,0.2374
Sports,Free,7,3,24,V-0009,3000,Y,0.4253
Sports,Free,7,3,24,V-0010,800,Y,0.221
Technical,Free,12,6,6,V-0001,5000,Y,0.5032
Technical,Free,12,6,6,V-0002,10000,Y,0.2579
Technical,Free,12,6,6,V-0003,2000,Y,0.6317
Technical,Free,12,6,6,V-0004,500,Y,0.5904
Technical,Free,12,6,6,V-0005,800,Y,0.7269
Technical,Free,12,6,6,V-0006,12000,Y,0.1764
Technical,Free,12,6,6,V-0007,300,Y,0.2082
Technical,Free,12,6,6,V-0008,1000,Y,0.8157
Technical,Free,12,6,6,V-0009,3000,Y,0.4508
Technical,Free,12,6,6,V-0010,800,Y,0.6173
Cultural,Paid,5,6,8,V-0001,5000,Y,1.0
Cultural,Paid,5,6,8,V-0002,10000,Y,0.8232
Cultural,Paid,5,6,8,V-0003,2000,Y,0.8048
Cultural,Paid,5,6,8,V-0004,500,Y,0.3611
Cultural,Paid,5,6,8,V-0005,800,Y,0.5479
Cultural,Paid,5,6,8,V-0006,12000,Y,0.6937
Cultural,Paid,5,6,8,V-0007,300,Y,0.0489
Cultural,Paid,5,6,8,V-0008,1000,Y,0.6127
Cultural,Paid,5,6,8,V-0009,3000,Y,0.8323
Cultural,Paid,5,6,8,V-0010,800,Y,0.3646
Cultural,Paid,10,6,1,V-0001,5000,Y,0.9431
Cultural,Paid,10,6,1,V-0002,10000,Y,0.7485
Cultural,Paid,10,6,1,V-0003,2000,Y,0.8251
Cultural,Paid,10,6,1,V-0004,500,Y,0.5655
Cultural,Paid,10,6,1,V-0005,800,Y,0.6588
Cultural,Paid,10,6,1,V-0006,12000,Y,0.5716
Cultural,Paid,10,6,1,V-0007,300,Y,0.2532
Cultural,Paid,10,6,1,V-0008,1000,Y,0.6416
Cultural,Paid,10,6,1,V-0009,3000,Y,0.8058
Cultural,Paid,10,6,1,V-0010,800,Y,0.703
Food,Free,6,0,6,V-0001,5000,Y,0.3771
Food,Free,6,0,6,V-0002,10000,Y,0.3305
Food,Free,6,0,6,V-0003,2000,Y,0.8163
Food,Free,6,0,6,V-0004,500,Y,0.7558
Food,Free,6,0,6,V-0005,800,Y,0.4297
Food,Free,6,0,6,V-0006,12000,Y,0.312
Food,Free,6,0,6,V-0007,300,Y,0.6021
Food,Free,6,0,6,V-0008,1000,Y,0.4125
Food,Free,6,0,6,V-0009,3000,Y,0.8813
Food,Free,6,0,6,V-0010,800,Y,0.7999
Sports,Free,7,6,6,V-0001,5000,Y,0.2684
Sports,Free,7,6,6,V-0002,10000,Y,0.8729
Sports,Free,7,6,6,V-0003,2000,Y,0.5605
Sports,Free,7,6,6,V-0004,500,Y,0.3855
Sports,Free,7,6,6,V-0005,800,Y,0.2354
Sports,Free,7,6,6,V-0006,12000,Y,0.9574
Sports,Free,7,6,6,V-0007,300,Y,0.7961
Sports,Free,7,6,6,V-0008,1000,Y,0.1611
Sports,Free,7,6,6,V-0009,3000,Y,0.428
Sports,Free,7,6,6,V-0010,800,Y,0.3537
Ceremony,Paid,11,6,4,V-0001,5000,Y,0.9581
Ceremony,Paid,11,6,4,V-0002,10000,Y,0.5015
Ceremony,Paid,11,6,4,V-0003,2000,Y,0.5774
Ceremony,Paid,11,6,4,V-0004,500,Y,0.5588
Ceremony,Paid,11,6,4,V-0005,800,Y,0.9898
Ceremony,Paid,11,6,4,V-0006,12000,Y,0.3997
Ceremony,Paid,11,6,4,V-0007,300,Y,0.2231
Ceremony,Paid,11,6,4,V-0008,1000,Y,0.9601
Ceremony,Paid,11,6,4,V-0009,3000,Y,0.5671
Ceremony,Paid,11,6,4,V-0010,800,Y,0.52
Technical,Free,12,4,48,V-0001,5000,Y,0.7031
Technical,Free,12,4,48,V-0002,10000,Y,0.4522
Technical,Free,12,4,48,V-0003,2000,Y,0.6282
Technical,Free,12,4,48,V-0004,500,Y,0.4966
Technical,Free,12,4,48,V-0005,800,Y,0.5743
Technical,Free,12,4,48,V-0006,12000,Y,0.4171
Technical,Free,12,4,48,V-0007,300,Y,0.0823
Technical,Free,12,4,48,V-0008,1000,Y,0.8107
Technical,Free,12,4,48,V-0009,3000,Y,0.6711
Technical,Free,12,4,48,V-0010,800,Y,0.4803
Sports,Paid,9,6,6,V-0001,5000,Y,0.3715
Sports,Paid,9,6,6,V-0002,10000,Y,0.9429
Sports,Paid,9,6,6,V-0003,2000,Y,0.3854
Sports,Paid,9,6,6,V-0004,500,Y,0.2664
Sports,Paid,9,6,6,V-0005,800,Y,0.3082
Sports,Paid,9,6,6,V-0006,12000,Y,0.8713
Sports,Paid,9,6,6,V-0007,300,Y,0.9322
Sports,Paid,9,6,6,V-0008,1000,Y,0.2559
Sports,Paid,9,6,6,V-0009,3000,Y,0.2911
Sports,Paid,9,6,6,V-0010,800,Y,0.2889
Ceremony,Paid,10,2,4,V-0001,5000,Y,1.0
Ceremony,Paid,10,2,4,V-0002,10000,Y,0.5126
Ceremony,Paid,10,2,4,V-0003,2000,Y,0.5644
